COMPLAIN	ur bank atm still out of service...no money...people using hdfc with good service.
COMPLAIN	ios app has too many issues in login
COMPLAIN	why your dnd? there's a national dnd which you need to honor.
COMPLAIN	just to let you know a bank account with no transaction facility is useless
COMPLAIN	PEOPLE ARE GETTING SUCH FAKE MAILS ICICIBANK 	kindly send out mailer to customers 
COMPLAIN	stop fooling your customer . i didn't receive any call/ email from your side! suggest everyone to not bank with 
COMPLAIN	banks like doesnt support in the transfer of single female employees to there home state nor in the work time
COMPLAIN	private bnks like make work women from 9 to 9 pm who will be reponsible if anything happens with thm
COMPLAIN	HOW MUCH TIME REQUIRED FOR CREDITING NEFT AMOUNT FROM SBI TO ICICI SAVING ACCOUNT! THREE DAYS! WHAT RBI GUIDELINES ARE?	sir
COMPLIMENT	yes. i have been assured of a resolution. thank you.
COMPLIMENT	thanks
COMPLIMENT	HOPE CONCERNED TEAM WILL PROGRESS FROM LOOKING  	vijay padiyar: thanks
COMPLIMENT	HOPE CONCERNED TEAM WILL PROGRESS FROM LOOKING INTO IT TO FIXING IT AT SOME STAGE.	thanks
COMPLIMENT	great!! very helpful.
COMPLIMENT	thank you sunil for sorting it out so quickly. the docs are submitted in the bank. a big thank you for helping me. :) :)
COMPLIMENT	thanks!
COMPLIMENT	replied on dm. thanks!
COMPLIMENT	thnks for prompt response. i have full faith and confidence in icici bank protocals to investigate and arrange my money back
COMPLIMENT	yes they did couple of time and followed the matter issue is resolved.. thanks team..
COMPLIMENT	rt : antiphishing.com along with your contact details. thank you for the alert and your continuing
COMPLIMENT	quick response on twitter. now let's see problem resolution speed... 
COMPLIMENT	thanks to . my problem solved.
COMPLIMENT	thanks icici bank resolving the issue. response is quite slow &amp; requires reminder
LEAD	WAS TRYING TO APPLY FOR A PERSONAL LOAN. IT WONT ALLOW ME TO GET PAST THIS SCREEN. WHAT TO DO? 	hey
LEAD	18TH OCT. GETTING A CONFIRMATION OF CREDIT AT BENEFICIARY ACCOUNT IS URGENT.	i hope i'll get a callback on tuesday
MISCEALLANEOUS	sent. had sent before as well but obviously you never cared to call. let's see this time
MISCEALLANEOUS	really strange. just took one phone call (from them) in my case. 
MISCEALLANEOUS	IT'S ALL RIGHT ALIGNED AND NOT VIS 	email gone wrong! can't read the mail
MISCEALLANEOUS	first ask for contact details fr t redressal nxt sleeps over fr 5 days post recpt of inf nx 
MISCEALLANEOUS	still nobody contacted me; very strange
MISCEALLANEOUS	5 days and is yet to get back.such tweets are a farce to project a resp customer centric image .rea 
MISCEALLANEOUS	5 days and the elephant called icici bank has not moved!reward of banking from inception &amp; being wealth management customer!
MISCEALLANEOUS	shocking to know that how can be such a cold blooded towards customer issues
MISCEALLANEOUS	same issue with hdfc too 
MISCEALLANEOUS	this was not sent to me. a friend of mine shared it
MISCEALLANEOUS	my no9999984371
MISCEALLANEOUS	exactly. <ed><u+00a0><u+00bd><ed><u+00b1><u+008d>
MISCEALLANEOUS	rt : get the address from icici facebook team. i have shared my details for last all events. i can't share i
MISCEALLANEOUS	rt : i am going to conduct survey for this atm in my area and i'm going to publish my analysis on internet.
MISCEALLANEOUS	i am going to conduct survey for this atm in my area and i'm going to publish my analysis on internet.
MISCEALLANEOUS	: i have recive the mail for conformation nitin tambe your icici credit card application ref. no 2
MISCEALLANEOUS	the grammar is quite a giveaway :)
MISCEALLANEOUS	one of my friend received phishing email which looks like genuine. pls 
MISCEALLANEOUS	that's the scamsters' statutory warning. they just can't let go of that signature. 
MISCEALLANEOUS	all that unnecessary capitalization and grammatical errors would make me suspicious though...
MISCEALLANEOUS	this is next levell
MISCEALLANEOUS	shared my number
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	my god this is serious fraud
MISCEALLANEOUS	this is how fraudster operate. web address is same except *s* missing in *https* and *l* used inst 
MISCEALLANEOUS	still no resolution even you got the my issue from pmo india.
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : safeguard yourself against banking fraud! read &amp; follow safebanking tips. rt to share: https:/
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	bank's fraud detection logic automatically suspended card temporarily to prevent further transactions 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	and the bad english is also usually a giveaway (1/2)
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	then only it's gets debited. i highlighted this to n 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	my cibil score but all together staff are just doing time pass and making customer defaulter
MISCEALLANEOUS	but it's coming mobile number issue my mobile number is same [phone]
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	sorry 2 info u tat i hv not been cntctd uptil now inspite f providin my cntct details as askd by u....th wait continues...
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	maybe the setting is not active. since i was not able to send dm. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	my card pin docket p991q0325705 not yet delivered by first flight. lying since 13th at bhopal. no satisfactory reply.
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	i had subscribed to mymoney during the offer period. didn't get the amazon voucher yet. when can i 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	hi my mobile no. is [phone]
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	a small ell instead of small i in the address. the s missing after http. fraud mail. 
MISCEALLANEOUS	i.dont know what to do.
REQUEST	rt : got a call from 7033158344 for renewing my atm card.. which one of u ws tht??
REQUEST	got a call from 7033158344 for renewing my atm card.. which one of u ws tht?? or just phishing
REQUEST	please look into the issue. 
REQUEST	YOU NEED TO CLARIFY THE DOUBTS ABOUT ATM CARDS BEING HACKED. DO WE CUSTOMERS HAVE ANYTHING TO WORRY ABOUT? 	dear 
REQUEST	9937710983 call me now
REQUEST	i have messaged you in details about your employee and the trauma which i am going thru..
REQUEST	sir how do i get my arm pic as i have forgotten that!!
REQUEST	air how do i directly talk to your coustomer service care ? with the inputs i am able to talk explain them clearly !pls help
REQUEST	someone is misusing my email id on an icici bank account; how can this be stopped?
REQUEST	no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?
REQUEST	@ i got threat call frm icici credcard team numbers01148341839 fr non payment of rs19000/.nameom singh.pls help urgent.
REQUEST	can a blocked debit card be activated?
REQUEST	i got threat call frm icici credit card team numbers01148341839 fr non payment of rs19000/.nameom singh.pls help urgent.
REQUEST	open an atm at ajyodha village pin 713148 wb we have place and commercial electricity &amp; licence armed guard manab 9614591688
REQUEST	please check dm.
REQUEST	please dm me the email id on which communication has been sent
REQUEST	kindly refund the reverse of neft.... it's not my mistake... 
REQUEST	oh man! yes you have. let me know if someone can get in touch with me right now?
REQUEST	executive called me when i was travelling and asked to block my card permanently and was not sure if i'll get my money back?
REQUEST	rt : . please check on 's concern 
REQUEST	. please check on 's concern 
REQUEST	WHEN YOU CONTACT US VIA DM?	but
REQUEST	please contact to my mobile number [phone] as soon as possible.
REQUEST	how can i track my credit card application status?
REQUEST	want a call back on my number. check dm for my number. its is urgent.
REQUEST	i have one very important query. could you please help me?
REQUEST	can you please look into this issue? see image below. no response yet. have dm'ed my email id and m 
REQUEST	i want to talk with some authories senior people who has power of decisions making my no. 9322701845
REQUEST	hi when we transfer internal to other icici bank a/c holder then no grid value / password required
REQUEST	9550522399 is contactable number. if serious about my grievance pl contact on the said number
REQUEST	inr 10k got wrongly transferred to sb ac 007401513792 instead of sb ac 007401513793.  for your kind help m9990937795
REQUEST	: shared my details. by when can i expect call back from bank?
REQUEST	i want to deposit some inr in some kind of flexi fd(getting highter rate than savings and flex to withdraw anytim)help plz
REQUEST	can one can open saving a/c at with college id as kyc (address &amp; id proof) revert asap
REQUEST	: please help me on below issue. 
REQUEST	still getting the call on regular basis.. please follow up on priority.
REQUEST	WE REGRET THE INCONVENIENCE CAUSED. PLEASE SHARE YOUR CONTACT DETAILS WITH US. YOU CAN NOW DO SO B	rt : hi
REQUEST	please check dm.
REQUEST	i've sent my contact information. awaiting a call.
REQUEST	i wish to change my registered mobile number for my credit card? what's the process? can you help quickly?
REQUEST	A/C IS WITH CIVIL LINES NAGPUR(MAHARSATRA) BRANCH	and till now no resultall details given to the bank
REQUEST	IT WAS COMPLETELY USELESS	how to cancel icici credit card when i needed it.
REQUEST	till now nobody has contacted me about my t. may i know how much more time it will take?
REQUEST	i hv done a neft frm my a/c this mrng to a sbi a/c still that transaction has nt been done. may i know the reason ?
REQUEST	service  sr436399462 . fruad atm cash withdrawal trans of rs34000. i am in hyd &amp; atm trnsc in mumbai.pls help
REQUEST	SR  4337355803SR  435201969	i need assistance as soon as possible sr 435210712. its been 20 days and no response
REQUEST	why there's no kannada language in ur challan. saw this today in bhattar 
REQUEST	i hope you know i cannot dm untill follows me? but my registered account no is : 231701517958
REQUEST	FOR CUSTOMER CARE	what is more frustrating is that you guys only allow 140 characters as the limit for a message.seggestion
SUGGESTION	look how the clone atm cards of icici bank are duping the serving soldiers 
SUGGESTION	there is a site called switch me .... they help in shifting loans try it
SUGGESTION	bhai its time u close ur account .....
SUGGESTION	rt : availability of challan in kannada must be made mandatory. not on 
SUGGESTION	rt : availability of challan in kannada must be made mandatory. not on 
SUGGESTION	sent a t (with same email address as this) regarding unsolicited calls. please treat it with all seriousness.
SUGGESTION	rt : availability of challan in kannada must be made mandatory. not on 
SUGGESTION	rt : availability of challan in kannada must be made mandatory. not on 
SUGGESTION	rt : availability of challan in kannada must be made mandatory. not on 
SUGGESTION	rt : availability of challan in kannada must be made mandatory. not on 
SUGGESTION	rt : availability of challan in kannada must be made mandatory. not on 
SUGGESTION	wonder why the guys taking pains to build phishing sites can't hire a good english writer (2/2)
SUGGESTION	if you are unable to log into your netbanking account then you should contact your branch they will revive
SUGGESTION	rt : roll the cursor over the link and you will get the real link.
SUGGESTION	rt : roll the cursor over the link and you will get the real link.
SUGGESTION	roll the cursor over the link and you will get the real link.
SUGGESTION	till now no one contract me just see how is your systems is working i have your cc card i want to have internet banking
SUGGESTION	also you need to take pledge to solve bugs on internet banking on top priority rather than keep customers confused